$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767238500,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767238500,28-000005e30a1b,,5.875
<ts>+00:00,1767238560,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767238560,28-000005e30a1b,,5.9375
<ts>+00:00,1767238620,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767238620,28-000005e30a1b,,5.875
<ts>+00:00,1767238680,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767238680,28-000005e30a1b,,5.875
<ts>+00:00,1767238740,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767238740,28-000005e30a1b,,5.9375
<ts>+00:00,1767238800,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767238800,28-000005e30a1b,,5.875
<ts>+00:00,1767238860,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767238860,28-000005e30a1b,,5.9375
<ts>+00:00,1767238920,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767238920,28-000005e30a1b,,5.875
<ts>+00:00,1767238980,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767238980,28-000005e30a1b,,5.875
<ts>+00:00,1767239040,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767239040,28-000005e30a1b,,5.875
<ts>+00:00,1767239100,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767239100,28-000005e30a1b,,5.875
<ts>+00:00,1767239160,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767239160,28-000005e30a1b,,5.875
<ts>+00:00,1767239220,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239220,28-000005e30a1b,,5.9375
<ts>+00:00,1767239280,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767239280,28-000005e30a1b,,5.9375
<ts>+00:00,1767239340,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767239340,28-000005e30a1b,,5.9375
<ts>+00:00,1767239400,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767239400,28-000005e30a1b,,5.9375
<ts>+00:00,1767239460,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767239460,28-000005e30a1b,,6.0
<ts>+00:00,1767239520,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767239520,28-000005e30a1b,,6.0
<ts>+00:00,1767239580,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239580,28-000005e30a1b,,5.9375
<ts>+00:00,1767239640,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239640,28-000005e30a1b,,6.0
<ts>+00:00,1767239700,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767239700,28-000005e30a1b,,6.0
<ts>+00:00,1767239760,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239760,28-000005e30a1b,,6.0
<ts>+00:00,1767239820,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239820,28-000005e30a1b,,5.9375
<ts>+00:00,1767239880,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767239880,28-000005e30a1b,,5.9375
<ts>+00:00,1767239940,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767239940,28-000005e30a1b,,5.9375
<ts>+00:00,1767240000,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767240000,28-000005e30a1b,,6.0625
<ts>+00:00,1767240000,outdoor-metar-LFLY,Extérieur,-3.9
<ts>+00:00,1767240060,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767240060,28-000005e30a1b,,6.0625
<ts>+00:00,1767240120,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240120,28-000005e30a1b,,6.0
<ts>+00:00,1767240180,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240180,28-000005e30a1b,,6.0
<ts>+00:00,1767240240,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767240240,28-000005e30a1b,,6.0
<ts>+00:00,1767240300,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240300,28-000005e30a1b,,6.0625
<ts>+00:00,1767240360,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240360,28-000005e30a1b,,6.0625
<ts>+00:00,1767240420,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767240420,28-000005e30a1b,,6.0
<ts>+00:00,1767240480,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240480,28-000005e30a1b,,6.0625
<ts>+00:00,1767240540,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240540,28-000005e30a1b,,6.0625
<ts>+00:00,1767240600,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767240600,28-000005e30a1b,,6.0625
<ts>+00:00,1767240660,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240660,28-000005e30a1b,,6.0625
<ts>+00:00,1767240720,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240720,28-000005e30a1b,,6.0
<ts>+00:00,1767240780,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240780,28-000005e30a1b,,6.0625
<ts>+00:00,1767240840,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240840,28-000005e30a1b,,6.0
<ts>+00:00,1767240900,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767240900,28-000005e30a1b,,6.0625
<ts>+00:00,1767240960,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767240960,28-000005e30a1b,,6.125
<ts>+00:00,1767241020,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241020,28-000005e30a1b,,6.125
<ts>+00:00,1767241080,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767241080,28-000005e30a1b,,6.125
<ts>+00:00,1767241140,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241140,28-000005e30a1b,,6.0625
<ts>+00:00,1767241200,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241200,28-000005e30a1b,,6.125
<ts>+00:00,1767241260,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241260,28-000005e30a1b,,6.0625
<ts>+00:00,1767241320,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767241320,28-000005e30a1b,,6.0625
<ts>+00:00,1767241380,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767241380,28-000005e30a1b,,6.0625
<ts>+00:00,1767241440,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241440,28-000005e30a1b,,6.125
<ts>+00:00,1767241500,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767241500,28-000005e30a1b,,6.125
<ts>+00:00,1767241560,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767241560,28-000005e30a1b,,6.125
<ts>+00:00,1767241620,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767241620,28-000005e30a1b,,6.125
<ts>+00:00,1767241680,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767241680,28-000005e30a1b,,6.125
<ts>+00:00,1767241740,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767241740,28-000005e30a1b,,6.1875
<ts>+00:00,1767241800,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767241800,28-000005e30a1b,,6.1875
<ts>+00:00,1767241800,outdoor-metar-LFLY,Extérieur,-3.7
<ts>+00:00,1767241860,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767241860,28-000005e30a1b,,6.125
<ts>+00:00,1767241920,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767241920,28-000005e30a1b,,6.125
<ts>+00:00,1767241980,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767241980,28-000005e30a1b,,6.1875
<ts>+00:00,1767242040,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767242040,28-000005e30a1b,,6.1875
<ts>+00:00,1767242100,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767242100,28-000005e30a1b,,6.1875
<ts>+00:00,1767242160,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767242160,28-000005e30a1b,,6.1875
<ts>+00:00,1767242220,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767242220,28-000005e30a1b,,6.1875
<ts>+00:00,1767242280,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767242280,28-000005e30a1b,,6.1875
<ts>+00:00,1767242340,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767242340,28-000005e30a1b,,6.25
<ts>+00:00,1767242400,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242400,28-000005e30a1b,,6.1875
<ts>+00:00,1767242460,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242460,28-000005e30a1b,,6.1875
<ts>+00:00,1767242520,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242520,28-000005e30a1b,,6.1875
<ts>+00:00,1767242580,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242580,28-000005e30a1b,,6.25
<ts>+00:00,1767242640,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767242640,28-000005e30a1b,,6.25
<ts>+00:00,1767242700,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242700,28-000005e30a1b,,6.25
<ts>+00:00,1767242760,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242760,28-000005e30a1b,,6.3125
<ts>+00:00,1767242820,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242820,28-000005e30a1b,,6.3125
<ts>+00:00,1767242880,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242880,28-000005e30a1b,,6.25
<ts>+00:00,1767242940,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767242940,28-000005e30a1b,,6.1875
<ts>+00:00,1767243000,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243000,28-000005e30a1b,,6.1875
<ts>+00:00,1767243060,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767243060,28-000005e30a1b,,6.3125
<ts>+00:00,1767243120,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243120,28-000005e30a1b,,6.3125
<ts>+00:00,1767243180,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243180,28-000005e30a1b,,6.3125
<ts>+00:00,1767243240,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243240,28-000005e30a1b,,6.3125
<ts>+00:00,1767243300,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243300,28-000005e30a1b,,6.25
<ts>+00:00,1767243360,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767243360,28-000005e30a1b,,6.3125
<ts>+00:00,1767243420,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243420,28-000005e30a1b,,6.3125
<ts>+00:00,1767243480,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767243480,28-000005e30a1b,,6.3125
<ts>+00:00,1767243540,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767243540,28-000005e30a1b,,6.3125
<ts>+00:00,1767243600,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767243600,28-000005e30a1b,,6.25
<ts>+00:00,1767243600,outdoor-metar-LFLY,Extérieur,-3.1
<ts>+00:00,1767243660,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767243660,28-000005e30a1b,,6.375
<ts>+00:00,1767243720,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767243720,28-000005e30a1b,,6.3125
<ts>+00:00,1767243780,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767243780,28-000005e30a1b,,6.375
<ts>+00:00,1767243840,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767243840,28-000005e30a1b,,6.375
<ts>+00:00,1767243900,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767243900,28-000005e30a1b,,6.3125
<ts>+00:00,1767243960,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767243960,28-000005e30a1b,,6.3125
<ts>+00:00,1767244020,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244020,28-000005e30a1b,,6.375
<ts>+00:00,1767244080,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767244080,28-000005e30a1b,,6.375
<ts>+00:00,1767244140,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767244140,28-000005e30a1b,,6.375
<ts>+00:00,1767244200,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244200,28-000005e30a1b,,6.375
<ts>+00:00,1767244260,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767244260,28-000005e30a1b,,6.375
<ts>+00:00,1767244320,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244320,28-000005e30a1b,,6.375
<ts>+00:00,1767244380,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244380,28-000005e30a1b,,6.4375
<ts>+00:00,1767244440,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244440,28-000005e30a1b,,6.375
<ts>+00:00,1767244500,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767244500,28-000005e30a1b,,6.375
<ts>+00:00,1767244560,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767244560,28-000005e30a1b,,6.375
<ts>+00:00,1767244620,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767244620,28-000005e30a1b,,6.4375
<ts>+00:00,1767244680,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244680,28-000005e30a1b,,6.4375
<ts>+00:00,1767244740,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767244740,28-000005e30a1b,,6.375
<ts>+00:00,1767244800,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767244800,28-000005e30a1b,,6.4375
<ts>+00:00,1767244860,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767244860,28-000005e30a1b,,6.375
<ts>+00:00,1767244920,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767244920,28-000005e30a1b,,6.375
<ts>+00:00,1767244980,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767244980,28-000005e30a1b,,6.4375
<ts>+00:00,1767245040,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245040,28-000005e30a1b,,6.4375
<ts>+00:00,1767245100,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767245100,28-000005e30a1b,,6.4375
<ts>+00:00,1767245160,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245160,28-000005e30a1b,,6.4375
<ts>+00:00,1767245220,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767245220,28-000005e30a1b,,6.4375
<ts>+00:00,1767245280,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767245280,28-000005e30a1b,,6.4375
<ts>+00:00,1767245340,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245340,28-000005e30a1b,,6.4375
<ts>+00:00,1767245400,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767245400,28-000005e30a1b,,6.4375
<ts>+00:00,1767245400,outdoor-metar-LFLY,Extérieur,-2.6
<ts>+00:00,1767245460,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245460,28-000005e30a1b,,6.5
<ts>+00:00,1767245520,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245520,28-000005e30a1b,,6.5
<ts>+00:00,1767245580,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767245580,28-000005e30a1b,,6.5
<ts>+00:00,1767245640,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767245640,28-000005e30a1b,,6.5
<ts>+00:00,1767245700,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767245700,28-000005e30a1b,,6.5
<ts>+00:00,1767245760,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767245760,28-000005e30a1b,,6.5
<ts>+00:00,1767245820,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767245820,28-000005e30a1b,,6.4375
<ts>+00:00,1767245880,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767245880,28-000005e30a1b,,6.5625
<ts>+00:00,1767245940,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767245940,28-000005e30a1b,,6.5
<ts>+00:00,1767246000,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246000,28-000005e30a1b,,6.4375
<ts>+00:00,1767246060,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246060,28-000005e30a1b,,6.5
<ts>+00:00,1767246120,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246120,28-000005e30a1b,,6.5625
<ts>+00:00,1767246180,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246180,28-000005e30a1b,,6.5
<ts>+00:00,1767246240,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246240,28-000005e30a1b,,6.5
<ts>+00:00,1767246300,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246300,28-000005e30a1b,,6.5625
<ts>+00:00,1767246360,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246360,28-000005e30a1b,,6.5
<ts>+00:00,1767246420,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767246420,28-000005e30a1b,,6.5625
<ts>+00:00,1767246480,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767246480,28-000005e30a1b,,6.5
<ts>+00:00,1767246540,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767246540,28-000005e30a1b,,6.5625
<ts>+00:00,1767246600,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246600,28-000005e30a1b,,6.625
<ts>+00:00,1767246660,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246660,28-000005e30a1b,,6.5
<ts>+00:00,1767246720,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246720,28-000005e30a1b,,6.5625
<ts>+00:00,1767246780,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246780,28-000005e30a1b,,6.5625
<ts>+00:00,1767246840,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767246840,28-000005e30a1b,,6.5625
<ts>+00:00,1767246900,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767246900,28-000005e30a1b,,6.5625
<ts>+00:00,1767246960,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767246960,28-000005e30a1b,,6.5625
<ts>+00:00,1767247020,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767247020,28-000005e30a1b,,6.625
<ts>+00:00,1767247080,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767247080,28-000005e30a1b,,6.625
<ts>+00:00,1767247140,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767247140,28-000005e30a1b,,6.5625
<ts>+00:00,1767247200,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767247200,28-000005e30a1b,,6.625
<ts>+00:00,1767247200,outdoor-metar-LFLY,Extérieur,-1.9
<ts>+00:00,1767247260,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767247260,28-000005e30a1b,,6.5625
<ts>+00:00,1767247320,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767247320,28-000005e30a1b,,6.625
<ts>+00:00,1767247380,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767247380,28-000005e30a1b,,6.5625
<ts>+00:00,1767247440,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767247440,28-000005e30a1b,,6.5625
<ts>+00:00,1767247500,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767247500,28-000005e30a1b,,6.625
<ts>+00:00,1767247560,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767247560,28-000005e30a1b,,6.625
<ts>+00:00,1767247620,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767247620,28-000005e30a1b,,6.5625
<ts>+00:00,1767247680,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767247680,28-000005e30a1b,,6.625
<ts>+00:00,1767247740,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767247740,28-000005e30a1b,,6.6875
<ts>+00:00,1767247800,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767247800,28-000005e30a1b,,6.6875
<ts>+00:00,1767247860,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767247860,28-000005e30a1b,,6.625
<ts>+00:00,1767247920,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767247920,28-000005e30a1b,,6.6875
<ts>+00:00,1767247980,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767247980,28-000005e30a1b,,6.625
<ts>+00:00,1767248040,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767248040,28-000005e30a1b,,6.6875
<ts>+00:00,1767248100,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767248100,28-000005e30a1b,,6.625
<ts>+00:00,1767248160,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767248160,28-000005e30a1b,,6.6875
<ts>+00:00,1767248220,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767248220,28-000005e30a1b,,6.625
<ts>+00:00,1767248280,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767248280,28-000005e30a1b,,6.6875
<ts>+00:00,1767248340,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767248340,28-000005e30a1b,,6.6875
<ts>+00:00,1767248400,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767248400,28-000005e30a1b,,6.6875
<ts>+00:00,1767248460,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767248460,28-000005e30a1b,,6.75
<ts>+00:00,1767248520,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767248520,28-000005e30a1b,,6.6875
<ts>+00:00,1767248580,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767248580,28-000005e30a1b,,6.625
<ts>+00:00,1767248640,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767248640,28-000005e30a1b,,6.75
<ts>+00:00,1767248700,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767248700,28-000005e30a1b,,6.6875
<ts>+00:00,1767248760,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767248760,28-000005e30a1b,,6.6875
<ts>+00:00,1767248820,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767248820,28-000005e30a1b,,6.6875
<ts>+00:00,1767248880,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767248880,28-000005e30a1b,,6.75
<ts>+00:00,1767248940,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767248940,28-000005e30a1b,,6.6875
<ts>+00:00,1767249000,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767249000,28-000005e30a1b,,6.75
<ts>+00:00,1767249000,outdoor-metar-LFLY,Extérieur,-1.4
<ts>+00:00,1767249060,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767249060,28-000005e30a1b,,6.75
<ts>+00:00,1767249120,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249120,28-000005e30a1b,,6.75
<ts>+00:00,1767249180,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767249180,28-000005e30a1b,,6.6875
<ts>+00:00,1767249240,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249240,28-000005e30a1b,,6.75
<ts>+00:00,1767249300,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249300,28-000005e30a1b,,6.8125
<ts>+00:00,1767249360,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249360,28-000005e30a1b,,6.75
<ts>+00:00,1767249420,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249420,28-000005e30a1b,,6.8125
<ts>+00:00,1767249480,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249480,28-000005e30a1b,,6.8125
<ts>+00:00,1767249540,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249540,28-000005e30a1b,,6.75
<ts>+00:00,1767249600,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249600,28-000005e30a1b,,6.75
<ts>+00:00,1767249660,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249660,28-000005e30a1b,,6.75
<ts>+00:00,1767249720,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249720,28-000005e30a1b,,6.8125
<ts>+00:00,1767249780,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767249780,28-000005e30a1b,,6.8125
<ts>+00:00,1767249840,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767249840,28-000005e30a1b,,6.8125
<ts>+00:00,1767249900,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249900,28-000005e30a1b,,6.75
<ts>+00:00,1767249960,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767249960,28-000005e30a1b,,6.75
<ts>+00:00,1767250020,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767250020,28-000005e30a1b,,6.8125
<ts>+00:00,1767250080,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767250080,28-000005e30a1b,,6.75
<ts>+00:00,1767250140,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767250140,28-000005e30a1b,,6.8125
<ts>+00:00,1767250200,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767250200,28-000005e30a1b,,6.8125
<ts>+00:00,1767250260,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767250260,28-000005e30a1b,,6.75
<ts>+00:00,1767250320,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767250320,28-000005e30a1b,,6.8125
<ts>+00:00,1767250380,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767250380,28-000005e30a1b,,6.8125
<ts>+00:00,1767250440,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767250440,28-000005e30a1b,,6.875
<ts>+00:00,1767250500,28-000005e2fdc3,Salon,20.0
<ts>+00:00,1767250500,28-000005e30a1b,,6.875
<ts>+00:00,1767250560,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767250560,28-000005e30a1b,,6.875
<ts>+00:00,1767250620,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767250620,28-000005e30a1b,,6.8125
<ts>+00:00,1767250680,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767250680,28-000005e30a1b,,6.875
<ts>+00:00,1767250740,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767250740,28-000005e30a1b,,6.8125
<ts>+00:00,1767250800,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767250800,28-000005e30a1b,,6.875
<ts>+00:00,1767250800,outdoor-metar-LFLY,Extérieur,-0.7
<ts>+00:00,1767250860,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767250860,28-000005e30a1b,,6.8125
<ts>+00:00,1767250920,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767250920,28-000005e30a1b,,6.875
<ts>+00:00,1767250980,28-000005e2fdc3,Salon,20.0625
<ts>+00:00,1767250980,28-000005e30a1b,,6.8125
<ts>+00:00,1767251040,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767251040,28-000005e30a1b,,6.8125
<ts>+00:00,1767251100,28-000005e2fdc3,Salon,20.25
<ts>+00:00,1767251100,28-000005e30a1b,,6.875
<ts>+00:00,1767251160,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767251160,28-000005e30a1b,,6.875
<ts>+00:00,1767251220,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767251220,28-000005e30a1b,,6.8125
<ts>+00:00,1767251280,28-000005e2fdc3,Salon,20.125
<ts>+00:00,1767251280,28-000005e30a1b,,6.875
<ts>+00:00,1767251340,28-000005e2fdc3,Salon,20.3125
<ts>+00:00,1767251340,28-000005e30a1b,,6.875
<ts>+00:00,1767251400,28-000005e2fdc3,Salon,20.1875
<ts>+00:00,1767251400,28-000005e30a1b,,6.9375
<ts>+00:00,1767251460,28-000005e2fdc3,Salon,20.25
